loan_id,firm_id,app_date,amount,tenor,secured,price,decision,outcome,default_date
L200000,F100000,2025-04-27,752.19,16,0,8.59,1,1,
L200001,F100001,2024-10-24,1091.56,32,1,13.76,1,1,
L200002,F100002,2025-08-10,558.81,26,0,9.56,1,0,2026-10-13
L200003,F100003,2024-04-03,443.47,20,0,14.33,1,1,
L200004,F100004,2024-05-31,512.48,14,0,10.86,1,1,
L200005,F100005,2025-07-30,634.63,10,1,16.75,1,1,
L200006,F100006,2024-08-01,438.33,14,0,16.01,1,1,
L200007,F100007,2024-08-13,1108.6,10,1,12.42,1,1,
L200008,F100008,2025-04-26,1649.48,11,0,15.5,1,1,
L200009,F100009,2024-06-09,325.85,26,1,9.98,1,1,
L200010,F100010,2024-11-29,1007.28,9,0,12.44,1,1,
L200011,F100011,2024-07-31,848.49,7,0,9.17,1,1,
L200012,F100012,2024-06-14,1256.98,22,1,16.47,1,0,2024-10-29
L200013,F100013,2025-07-28,980.79,14,1,16.05,1,1,
L200014,F100014,2024-06-15,357.77,19,0,16.92,1,1,
L200015,F100015,2024-04-20,409.01,10,0,16.65,1,1,
L200016,F100016,2025-02-23,1010.31,12,0,17.56,1,1,
L200017,F100017,2025-06-06,2033.6,19,0,9.51,1,1,
L200018,F100018,2024-05-07,210.08,26,0,17.25,1,1,
L200019,F100019,2025-03-13,1260.7,18,1,13.28,1,1,
L200020,F100020,2024-12-14,2275.94,22,0,11.65,1,1,
L200021,F100021,2025-05-17,889.18,21,1,13.16,1,1,
L200022,F100022,2024-05-07,1454.7,14,0,10.77,1,1,
L200023,F100023,2025-08-03,605.02,14,0,10.17,1,1,
L200024,F100024,2025-01-24,910.38,18,1,9.65,1,0,2025-09-15
L200025,F100025,2025-05-23,318.23,6,0,7.91,1,1,
L200026,F100026,2024-09-09,191.78,26,1,12.46,1,1,
L200027,F100027,2025-07-16,1914.77,24,0,16.77,1,1,
L200028,F100028,2025-01-28,496.67,15,1,13.93,1,0,2025-05-31
L200029,F100029,2024-05-07,719.49,17,1,12.73,1,1,
L200030,F100030,2025-07-05,374.99,15,1,11.71,1,0,2026-03-29
L200031,F100031,2025-04-29,368.87,25,0,12.11,1,1,
L200032,F100032,2024-08-08,876.32,28,0,9.3,1,1,
L200033,F100033,2024-12-16,593.9,9,0,16.05,1,1,
L200034,F100034,2024-09-23,1289.48,18,0,9.18,1,1,
L200035,F100035,2024-12-15,1358.58,6,0,14.88,1,1,
L200036,F100036,2025-07-28,1238.94,19,0,15.36,1,1,
L200037,F100037,2025-06-23,1169.62,13,0,13.32,1,0,2026-07-08
L200038,F100038,2024-06-23,2986.49,16,0,16.49,1,1,
L200039,F100039,2025-07-31,468.76,19,0,10.2,1,1,
L200040,F100040,2024-10-20,952.38,15,0,16.7,1,1,
