firm_id,sector,age,region,ownership,employees
F100000,trade,1,Ariana,family,2
F100001,services,9,Sousse,private,68
F100002,construction,15,Ariana,partnership,90
F100003,trade,27,Monastir,private,67
F100004,manufacturing,22,Nabeul,private,47
F100005,agriculture,23,Ariana,private,99
F100006,trade,16,Nabeul,family,45
F100007,trade,4,Monastir,private,85
F100008,manufacturing,12,Sfax,private,56
F100009,services,29,Ariana,public,5
F100010,services,2,Nabeul,private,64
F100011,agriculture,26,Monastir,private,7
F100012,trade,20,Sousse,public,111
F100013,construction,9,Ariana,private,72
F100014,services,23,Tunis,private,45
F100015,services,25,Tunis,partnership,59
F100016,trade,2,Nabeul,partnership,75
F100017,manufacturing,4,Monastir,private,32
F100018,construction,20,Monastir,family,36
F100019,trade,29,Sousse,private,51
F100020,trade,1,Nabeul,private,32
F100021,services,20,Nabeul,private,91
F100022,agriculture,4,Ariana,private,14
F100023,construction,19,Nabeul,family,99
F100024,trade,19,Sousse,family,43
F100025,manufacturing,3,Ariana,private,68
F100026,services,20,Tunis,private,20
F100027,manufacturing,27,Ariana,private,47
F100028,manufacturing,26,Tunis,partnership,91
F100029,trade,1,Sfax,private,33
F100030,trade,8,Monastir,family,17
F100031,agriculture,7,Monastir,private,63
F100032,services,14,Ariana,private,21
F100033,services,5,Monastir,family,39
F100034,services,25,Nabeul,family,55
F100035,manufacturing,23,Sousse,private,68
F100036,manufacturing,24,Tunis,family,77
F100037,services,6,Tunis,public,81
F100038,services,1,Sfax,private,101
F100039,trade,27,Tunis,private,9
F100040,services,9,Nabeul,private,44
F100041,construction,20,Monastir,family,2
F100042,trade,27,Ariana,private,3
F100043,services,2,Sousse,private,27
F100044,construction,1,Ariana,private,72
F100045,trade,1,Ariana,partnership,107
F100046,services,5,Ariana,private,93
F100047,services,2,Sousse,family,78
F100048,trade,24,Sfax,private,93
F100049,manufacturing,18,Ariana,public,22
F100050,manufacturing,29,Sfax,private,101
F100051,manufacturing,24,Sousse,private,107
F100052,trade,28,Tunis,partnership,13
F100053,trade,7,Monastir,partnership,57
F100054,trade,9,Nabeul,private,99
F100055,trade,25,Tunis,private,58
F100056,services,8,Sfax,family,101
F100057,trade,2,Nabeul,partnership,112
F100058,manufacturing,20,Nabeul,private,58
F100059,manufacturing,24,Monastir,private,9
F100060,trade,29,Sfax,family,42
F100061,services,27,Ariana,family,27
F100062,trade,4,Sousse,family,57
F100063,trade,23,Monastir,private,71
F100064,trade,25,Sfax,private,56
F100065,trade,21,Tunis,partnership,25
F100066,trade,24,Tunis,partnership,37
F100067,services,25,Sousse,family,82
F100068,manufacturing,13,Ariana,private,5
F100069,services,2,Tunis,private,27
F100070,manufacturing,14,Sousse,family,107
F100071,services,6,Tunis,private,13
F100072,construction,4,Ariana,public,50
F100073,services,4,Monastir,private,26
F100074,manufacturing,21,Monastir,family,14
F100075,services,15,Monastir,partnership,51
F100076,services,16,Nabeul,private,63
F100077,trade,22,Monastir,private,22
F100078,trade,16,Tunis,family,11
F100079,trade,19,Ariana,private,17
F100080,trade,3,Monastir,private,78
F100081,services,25,Monastir,family,103
F100082,trade,14,Sousse,partnership,23
F100083,manufacturing,5,Monastir,private,39
F100084,manufacturing,24,Sousse,private,42
F100085,manufacturing,22,Tunis,private,44
F100086,trade,2,Ariana,private,30
F100087,services,6,Sfax,private,8
F100088,manufacturing,1,Tunis,private,63
F100089,services,8,Nabeul,family,44
F100090,manufacturing,3,Sfax,private,42
F100091,trade,21,Ariana,public,33
F100092,services,16,Sousse,private,111
F100093,services,29,Tunis,private,74
F100094,services,22,Ariana,family,51
F100095,trade,18,Nabeul,partnership,26
F100096,services,15,Sfax,private,96
F100097,manufacturing,2,Monastir,private,106
F100098,manufacturing,3,Nabeul,private,5
F100099,agriculture,18,Tunis,private,111
F100100,construction,1,Monastir,private,84
F100101,trade,2,Sousse,private,13
F100102,services,7,Monastir,private,90
F100103,agriculture,26,Ariana,private,14
F100104,trade,14,Nabeul,public,8
F100105,trade,21,Monastir,family,15
F100106,services,12,Sfax,private,56
F100107,services,6,Sfax,private,75
F100108,manufacturing,11,Sousse,private,50
F100109,construction,3,Ariana,private,16
F100110,services,23,Nabeul,family,25
F100111,manufacturing,6,Sousse,partnership,102
F100112,services,11,Monastir,partnership,115
F100113,trade,29,Ariana,public,91
F100114,manufacturing,18,Ariana,public,14
F100115,construction,14,Sfax,public,98
F100116,trade,16,Monastir,private,83
F100117,trade,23,Nabeul,private,64
F100118,services,8,Sousse,private,18
F100119,trade,19,Sousse,private,119
F100120,trade,26,Tunis,private,54
F100121,trade,17,Sfax,family,7
F100122,manufacturing,13,Nabeul,family,26
F100123,services,5,Ariana,private,49
F100124,manufacturing,8,Ariana,private,9
F100125,services,28,Sfax,private,40
F100126,services,16,Monastir,private,57
F100127,manufacturing,9,Tunis,partnership,113
F100128,manufacturing,13,Monastir,private,12
F100129,trade,17,Sousse,family,70
F100130,manufacturing,16,Sousse,private,110
F100131,agriculture,21,Monastir,private,97
F100132,trade,8,Sousse,private,111
F100133,services,19,Monastir,family,22
F100134,trade,13,Nabeul,family,96
F100135,manufacturing,28,Ariana,private,117
F100136,agriculture,5,Nabeul,partnership,40
F100137,services,5,Sfax,private,60
F100138,trade,14,Monastir,partnership,64
F100139,manufacturing,15,Sousse,private,60
F100140,services,21,Nabeul,private,36
F100141,services,12,Tunis,family,116
F100142,agriculture,27,Tunis,private,114
F100143,trade,14,Nabeul,private,46
F100144,services,4,Sfax,private,97
F100145,services,4,Ariana,private,48
F100146,services,29,Ariana,family,95
F100147,services,4,Monastir,partnership,71
F100148,services,28,Monastir,partnership,57
F100149,manufacturing,9,Nabeul,private,17
F100150,construction,3,Tunis,private,79
F100151,construction,9,Sousse,private,39
F100152,manufacturing,18,Sousse,private,27
F100153,trade,13,Ariana,private,24
F100154,manufacturing,23,Sfax,partnership,117
F100155,trade,18,Sousse,partnership,14
F100156,services,12,Sousse,family,96
F100157,trade,19,Tunis,private,104
F100158,trade,29,Tunis,private,5
F100159,trade,12,Sousse,private,71
F100160,manufacturing,5,Tunis,private,70
F100161,construction,12,Tunis,private,44
F100162,services,25,Sousse,private,80
F100163,manufacturing,7,Sfax,private,50
F100164,trade,28,Nabeul,public,53
F100165,services,18,Tunis,private,52
F100166,construction,18,Sfax,public,96
F100167,trade,10,Sousse,private,76
F100168,services,27,Ariana,private,46
F100169,agriculture,2,Nabeul,private,111
F100170,services,9,Ariana,private,96
F100171,services,13,Sousse,private,112
F100172,services,14,Sousse,private,88
F100173,agriculture,14,Sousse,partnership,48
F100174,manufacturing,5,Ariana,private,93
F100175,manufacturing,7,Ariana,family,40
F100176,services,3,Ariana,private,33
F100177,agriculture,17,Monastir,private,55
F100178,construction,11,Nabeul,private,116
F100179,trade,17,Nabeul,private,69
F100180,construction,18,Ariana,public,47
F100181,construction,21,Sfax,family,56
F100182,services,16,Sousse,family,36
F100183,services,19,Ariana,private,79
F100184,trade,18,Sousse,private,43
F100185,trade,19,Sfax,partnership,67
F100186,services,18,Nabeul,private,45
F100187,manufacturing,10,Sfax,private,39
